Number of Nodes 256
Simulation Start Time:  0
Total Votes received in Round: 9 Step: 3 at Node 41 are: 24
Sortition Result for Node: 41  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 42 are: 24
Sortition Result for Node: 42  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 43 are: 24
Sortition Result for Node: 43  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 44 are: 24
Sortition Result for Node: 44  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 47 are: 24
Sortition Result for Node: 47  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 48 are: 24
Sortition Result for Node: 48  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 49 are: 25
Sortition Result for Node: 49  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 50 are: 24
Sortition Result for Node: 50  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 51 are: 24
Sortition Result for Node: 51  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 52 are: 24
Sortition Result for Node: 52  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 53 are: 24
Sortition Result for Node: 53  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 54 are: 24
Sortition Result for Node: 54  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 56 are: 24
Sortition Result for Node: 56  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 57 are: 25
Sortition Result for Node: 57  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 59 are: 25
Sortition Result for Node: 59  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 60 are: 24
Sortition Result for Node: 60  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 61 are: 24
Sortition Result for Node: 61  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 63 are: 24
Sortition Result for Node: 63  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 64 are: 24
Sortition Result for Node: 64  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 66 are: 24
Sortition Result for Node: 66  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 67 are: 25
Sortition Result for Node: 67  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 68 are: 24
Sortition Result for Node: 68  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 69 are: 24
Sortition Result for Node: 69  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 70 are: 24
Sortition Result for Node: 70  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 71 are: 24
Sortition Result for Node: 71  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 72 are: 24
Sortition Result for Node: 72  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 73 are: 24
Sortition Result for Node: 73  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 74 are: 24
Sortition Result for Node: 74  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 75 are: 24
Sortition Result for Node: 75  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 77 are: 24
Sortition Result for Node: 77  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 78 are: 24
Sortition Result for Node: 78  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 80 are: 24
Sortition Result for Node: 80  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 81 are: 24
Sortition Result for Node: 81  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 82 are: 24
Sortition Result for Node: 82  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 83 are: 24
Sortition Result for Node: 83  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 86 are: 24
Sortition Result for Node: 86  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 87 are: 24
Sortition Result for Node: 87  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 88 are: 24
Sortition Result for Node: 88  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 89 are: 25
Sortition Result for Node: 89  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 90 are: 24
Sortition Result for Node: 90  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 91 are: 24
Sortition Result for Node: 91  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 92 are: 24
Sortition Result for Node: 92  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 93 are: 24
Sortition Result for Node: 93  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 95 are: 24
Sortition Result for Node: 95  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 96 are: 24
Sortition Result for Node: 96  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 98 are: 24
Sortition Result for Node: 98  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 99 are: 24
Sortition Result for Node: 99  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 101 are: 24
Sortition Result for Node: 101  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 102 are: 24
Sortition Result for Node: 102  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 103 are: 25
Sortition Result for Node: 103  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 104 are: 24
Sortition Result for Node: 104  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 105 are: 24
Sortition Result for Node: 105  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 107 are: 24
Sortition Result for Node: 107  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 108 are: 24
Sortition Result for Node: 108  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 109 are: 24
Sortition Result for Node: 109  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 110 are: 24
Sortition Result for Node: 110  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 111 are: 24
Sortition Result for Node: 111  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 114 are: 24
Sortition Result for Node: 114  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 116 are: 24
Sortition Result for Node: 116  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 118 are: 25
Sortition Result for Node: 118  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 119 are: 24
Sortition Result for Node: 119  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 120 are: 24
Sortition Result for Node: 120  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 121 are: 24
Sortition Result for Node: 121  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 122 are: 24
Sortition Result for Node: 122  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 123 are: 24
Sortition Result for Node: 123  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 124 are: 25
Sortition Result for Node: 124  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 125 are: 24
Sortition Result for Node: 125  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 126 are: 24
Sortition Result for Node: 126  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 128 are: 24
Sortition Result for Node: 128  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 129 are: 24
Sortition Result for Node: 129  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 130 are: 24
Sortition Result for Node: 130  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 131 are: 25
Sortition Result for Node: 131  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 132 are: 24
Sortition Result for Node: 132  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 133 are: 24
Sortition Result for Node: 133  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 134 are: 24
Sortition Result for Node: 134  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 136 are: 25
Sortition Result for Node: 136  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 138 are: 24
Sortition Result for Node: 138  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 139 are: 24
Sortition Result for Node: 139  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 140 are: 24
Sortition Result for Node: 140  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 141 are: 25
Sortition Result for Node: 141  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 142 are: 24
Sortition Result for Node: 142  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 143 are: 24
Sortition Result for Node: 143  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 144 are: 24
Sortition Result for Node: 144  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 145 are: 24
Sortition Result for Node: 145  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 146 are: 24
Sortition Result for Node: 146  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 147 are: 24
Sortition Result for Node: 147  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 148 are: 24
Sortition Result for Node: 148  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 149 are: 24
Sortition Result for Node: 149  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 150 are: 24
Sortition Result for Node: 150  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 152 are: 24
Sortition Result for Node: 152  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 153 are: 24
Sortition Result for Node: 153  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 154 are: 24
Sortition Result for Node: 154  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 155 are: 24
Sortition Result for Node: 155  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 157 are: 24
Sortition Result for Node: 157  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 158 are: 24
Sortition Result for Node: 158  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 159 are: 24
Sortition Result for Node: 159  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 160 are: 24
Sortition Result for Node: 160  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 161 are: 24
Sortition Result for Node: 161  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 162 are: 24
Sortition Result for Node: 162  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 164 are: 24
Sortition Result for Node: 164  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 165 are: 24
Sortition Result for Node: 165  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 167 are: 25
Sortition Result for Node: 167  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 168 are: 24
Sortition Result for Node: 168  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 169 are: 24
Sortition Result for Node: 169  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 170 are: 24
Sortition Result for Node: 170  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 171 are: 24
Sortition Result for Node: 171  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 172 are: 25
Sortition Result for Node: 172  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 173 are: 25
Sortition Result for Node: 173  in Round: 9 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 9 Step: 3 at Node 174 are: 24
Sortition Result for Node: 174  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 175 are: 24
Sortition Result for Node: 175  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 176 are: 24
Sortition Result for Node: 176  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 177 are: 24
Sortition Result for Node: 177  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 178 are: 24
Sortition Result for Node: 178  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 179 are: 24
Sortition Result for Node: 179  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 181 are: 24
Sortition Result for Node: 181  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 182 are: 24
Sortition Result for Node: 182  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 183 are: 24
Sortition Result for Node: 183  in Round: 9 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 9 Step: 3 at Node 184 are: 24
