Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 91  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 92 are: 25
Sortition Result for Node: 92  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 93 are: 24
Sortition Result for Node: 93  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 94 are: 24
Sortition Result for Node: 94  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 96 are: 24
Sortition Result for Node: 96  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 97 are: 24
Sortition Result for Node: 97  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 98 are: 24
Sortition Result for Node: 98  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 99 are: 24
Sortition Result for Node: 99  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 100 are: 24
Sortition Result for Node: 100  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 101 are: 24
Sortition Result for Node: 101  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 102 are: 24
Sortition Result for Node: 102  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 103 are: 25
Sortition Result for Node: 103  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 104 are: 24
Sortition Result for Node: 104  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 105 are: 24
Sortition Result for Node: 105  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 106 are: 24
Sortition Result for Node: 106  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 107 are: 24
Sortition Result for Node: 107  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 109 are: 25
Sortition Result for Node: 109  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 110 are: 24
Sortition Result for Node: 110  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 111 are: 24
Sortition Result for Node: 111  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 113 are: 24
Sortition Result for Node: 113  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 114 are: 24
Sortition Result for Node: 114  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 115 are: 24
Sortition Result for Node: 115  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 118 are: 24
Sortition Result for Node: 118  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 119 are: 24
Sortition Result for Node: 119  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 120 are: 24
Sortition Result for Node: 120  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 121 are: 24
Sortition Result for Node: 121  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 122 are: 24
Sortition Result for Node: 122  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 124 are: 25
Sortition Result for Node: 124  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 127 are: 24
Sortition Result for Node: 127  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 128 are: 24
Sortition Result for Node: 128  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 129 are: 24
Sortition Result for Node: 129  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 130 are: 24
Sortition Result for Node: 130  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 131 are: 24
Sortition Result for Node: 131  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 132 are: 25
Sortition Result for Node: 132  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 133 are: 24
Sortition Result for Node: 133  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 134 are: 24
Sortition Result for Node: 134  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 135 are: 24
Sortition Result for Node: 135  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 136 are: 24
Sortition Result for Node: 136  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 138 are: 24
Sortition Result for Node: 138  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 140 are: 25
Sortition Result for Node: 140  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 142 are: 25
Sortition Result for Node: 142  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 143 are: 24
Sortition Result for Node: 143  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 144 are: 24
Sortition Result for Node: 144  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 145 are: 25
Sortition Result for Node: 145  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 146 are: 24
Sortition Result for Node: 146  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 147 are: 24
Sortition Result for Node: 147  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 148 are: 24
Sortition Result for Node: 148  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 149 are: 24
Sortition Result for Node: 149  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 150 are: 24
Sortition Result for Node: 150  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 151 are: 24
Sortition Result for Node: 151  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 152 are: 24
Sortition Result for Node: 152  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 153 are: 24
Sortition Result for Node: 153  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 154 are: 24
Sortition Result for Node: 154  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 155 are: 24
Sortition Result for Node: 155  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 156 are: 24
Sortition Result for Node: 156  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 157 are: 24
Sortition Result for Node: 157  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 158 are: 24
Sortition Result for Node: 158  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 159 are: 24
Sortition Result for Node: 159  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 161 are: 24
Sortition Result for Node: 161  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 162 are: 24
Sortition Result for Node: 162  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 164 are: 24
Sortition Result for Node: 164  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 165 are: 24
Sortition Result for Node: 165  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 167 are: 25
Sortition Result for Node: 167  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 168 are: 24
Sortition Result for Node: 168  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 169 are: 24
Sortition Result for Node: 169  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 170 are: 24
Sortition Result for Node: 170  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 171 are: 24
Sortition Result for Node: 171  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 172 are: 24
Sortition Result for Node: 172  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 173 are: 24
Sortition Result for Node: 173  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 175 are: 24
Sortition Result for Node: 175  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 176 are: 24
Sortition Result for Node: 176  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 178 are: 24
Sortition Result for Node: 178  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 179 are: 24
Sortition Result for Node: 179  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 180 are: 25
Sortition Result for Node: 180  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 181 are: 24
Sortition Result for Node: 181  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 182 are: 24
Sortition Result for Node: 182  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 183 are: 24
Sortition Result for Node: 183  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 185 are: 24
Sortition Result for Node: 185  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 186 are: 25
Sortition Result for Node: 186  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 187 are: 25
Sortition Result for Node: 187  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 188 are: 25
Sortition Result for Node: 188  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 189 are: 24
Sortition Result for Node: 189  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 190 are: 24
Sortition Result for Node: 190  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 191 are: 24
Sortition Result for Node: 191  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 192 are: 25
Sortition Result for Node: 192  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 193 are: 24
Sortition Result for Node: 193  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 194 are: 24
Sortition Result for Node: 194  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 196 are: 24
Sortition Result for Node: 196  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 197 are: 24
Sortition Result for Node: 197  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 198 are: 24
Sortition Result for Node: 198  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 199 are: 24
Sortition Result for Node: 199  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 200 are: 24
Sortition Result for Node: 200  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 201 are: 24
Sortition Result for Node: 201  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 202 are: 24
Sortition Result for Node: 202  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 203 are: 24
Sortition Result for Node: 203  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 205 are: 25
Sortition Result for Node: 205  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 206 are: 25
Sortition Result for Node: 206  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 207 are: 24
Sortition Result for Node: 207  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 208 are: 24
Sortition Result for Node: 208  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 209 are: 24
Sortition Result for Node: 209  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 211 are: 24
Sortition Result for Node: 211  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 212 are: 24
Sortition Result for Node: 212  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 213 are: 24
Sortition Result for Node: 213  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 216 are: 24
Sortition Result for Node: 216  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 217 are: 24
Sortition Result for Node: 217  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 218 are: 24
Sortition Result for Node: 218  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 219 are: 24
Sortition Result for Node: 219  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 220 are: 24
Sortition Result for Node: 220  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 221 are: 24
Sortition Result for Node: 221  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 222 are: 24
Sortition Result for Node: 222  in Round: 6 Step: 4 returned Sub User Count: 1
Total Votes received in Round: 6 Step: 3 at Node 223 are: 24
Sortition Result for Node: 223  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 224 are: 25
Sortition Result for Node: 224  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 225 are: 24
Sortition Result for Node: 225  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 226 are: 24
Sortition Result for Node: 226  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 227 are: 24
Sortition Result for Node: 227  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 228 are: 24
Sortition Result for Node: 228  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 229 are: 24
Sortition Result for Node: 229  in Round: 6 Step: 4 returned Sub User Count: 0
Total Votes received in Round: 6 Step: 3 at Node 230 are: 24
